Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 124 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    DIFERENTE       reduce using rule 124 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 124 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    COMA            reduce using rule 124 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    LLAVE_A         reduce using rule 124 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)


state 138

    (121) posicion -> glassPosition PARENTESIS_A atrObjeto . PARENTESIS_B
    (123) posicion -> glassPosition PARENTESIS_A atrObjeto .

  ! shift/reduce conflict for PARENTESIS_B resolved as shift
    PARENTESIS_B    shift and go to state 214
    LLAVE_C         reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    ID              reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    ASIGNACION      reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    IF              reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    WHILE           reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    FOR             reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    IMPORT          reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    FUN             reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    moveTo          reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    glassPosition   reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    gateOpen        reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    SMS             reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    PARENTESIS_A    reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    int             reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    bool            reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    stg             reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    real            reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    END             reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    $end            reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    ELSE            reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    SUMA            reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    RESTA           reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MULTIPLICACION  reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    DIVISION        reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MENORQUE        reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MENORIGUAL      reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MAYORQUE        reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MAYORIGUAL      reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    IGUAL           reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    DIFERENTE       reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    PUNTOCOMA       reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    COMA            reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    LLAVE_A         reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .)

  ! PARENTESIS_B    [ reduce using rule 123 (posicion -> glassPosition PARENTESIS_A atrObjeto .) ]


state 139

    (125) posicion -> glassPosition expresion PARENTESIS_B .

    LLAVE_C         reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    ID              reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    ASIGNACION      reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    IF              reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    WHILE           reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    FOR             reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    IMPORT          reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    FUN             reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    moveTo          reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    glassPosition   reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    gateOpen        reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    SMS             reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    int             reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    bool            reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    stg             reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    real            reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    END             reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    $end            reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    ELSE            reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    SUMA            reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    RESTA           reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    DIVISION        reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    IGUAL           reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    COMA            reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)
    LLAVE_A         reduce using rule 125 (posicion -> glassPosition expresion PARENTESIS_B .)


state 140

    (126) posicion -> glassPosition atrObjeto PARENTESIS_B .

    LLAVE_C         reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    ID              reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    ASIGNACION      reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    IF              reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    WHILE           reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    FOR             reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    IMPORT          reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    FUN             reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    moveTo          reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    glassPosition   reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    gateOpen        reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    SMS             reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    int             reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    bool            reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    stg             reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    real            reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    END             reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    $end            reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    ELSE            reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    SUMA            reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    RESTA           reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    DIVISION        reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MENORQUE        reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MENORIGUAL      reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MAYORQUE        reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    IGUAL           reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    DIFERENTE       reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    COMA            reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    LLAVE_A         reduce using rule 126 (posicion -> glassPosition atrObjeto PARENTESIS_B .)


state 141

    (127) abrir -> gateOpen PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (129) abrir -> gateOpen PARENTESIS_A expresion . PARENTESIS_B
    (131) abrir -> gateOpen PARENTESIS_A expresion . PUNTOCOMA
    (50) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (40) expresion -> expresion . SUMA expresion
    (41) expresion -> expresion . RESTA expresion
    (42) expresion -> expresion . MULTIPLICACION expresion
    (43) expresion -> expresion . DIVISION expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . IGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 215
    PUNTOCOMA       shift and go to state 216
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110
    MENORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116


state 142

    (135) abrir -> gateOpen PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 217


state 143

    (128) abrir -> gateOpen PARENTESIS_A atrObjeto . PARENTESIS_B PUNTOCOMA
    (130) abrir -> gateOpen PARENTESIS_A atrObjeto . PARENTESIS_B
    (132) abrir -> gateOpen PARENTESIS_A atrObjeto . PUNTOCOMA

    PARENTESIS_B    shift and go to state 218
    PUNTOCOMA       shift and go to state 219


state 144

    (133) abrir -> gateOpen expresion PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 220


state 145

    (134) abrir -> gateOpen atrObjeto PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 146

    (19) imprimir -> SMS PARENTESIS_A lista_expresiones . PARENTESIS_B PUNTOCOMA
    (20) imprimir -> SMS PARENTESIS_A lista_expresiones . PARENTESIS_B
    (21) imprimir -> SMS PARENTESIS_A lista_expresiones . PUNTOCOMA
    (17) lista_expresiones -> lista_expresiones . SUMA CADENA
    (18) lista_expresiones -> lista_expresiones . SUMA ID

    PARENTESIS_B    shift and go to state 222
    PUNTOCOMA       shift and go to state 223
    SUMA            shift and go to state 118


state 147

    (22) imprimir -> SMS PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 224


state 148

    (23) imprimir -> SMS lista_expresiones PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 225


state 149

    (25) declaracion -> tipo ID ASIGNACION expresion . PUNTOCOMA
    (139) declaracion -> tipo ID ASIGNACION expresion .
    (40) expresion -> expresion . SUMA expresion
    (41) expresion -> expresion . RESTA expresion
    (42) expresion -> expresion . MULTIPLICACION expresion
    (43) expresion -> expresion . DIVISION expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . IGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 226
    LLAVE_C         reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    ID              reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    ASIGNACION      reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    IF              reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    WHILE           reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    FOR             reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    IMPORT          reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    FUN             reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    moveTo          reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    glassPosition   reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    gateOpen        reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    SMS             reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    PARENTESIS_A    reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    int             reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    bool            reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    stg             reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    real            reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    END             reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    $end            reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    ELSE            reduce using rule 139 (declaracion -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110
    MENORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116


state 150

    (138) declaracion -> tipo ID ASIGNACION PUNTOCOMA .

    LLAVE_C         reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ID              reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ASIGNACION      reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    IF              reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    WHILE           reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    FOR             reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    IMPORT          reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    FUN             reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    moveTo          reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    glassPosition   reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    gateOpen        reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    SMS             reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    int             reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    bool            reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    stg             reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    real            reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    END             reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    $end            reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ELSE            reduce using rule 138 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)


state 151

    (28) declaracion -> tipo ID ASIGNACION CA . CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (29) declaracion -> tipo ID ASIGNACION CA . CORCHETE_A ID CORCHETE_B PUNTOCOMA

    CORCHETE_A      shift and go to state 227


state 152

    (137) declaracion -> tipo ID expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    ID              reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    IF              reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    WHILE           reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    FOR             reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    IMPORT          reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    FUN             reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    moveTo          reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    glassPosition   reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    gateOpen        reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    SMS             reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    int             reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    bool            reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    stg             reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    real            reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    END             reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    $end            reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)
    ELSE            reduce using rule 137 (declaracion -> tipo ID expresion PUNTOCOMA .)


state 153

    (50) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (40) expresion -> expresion . SUMA expresion
    (41) expresion -> expresion . RESTA expresion
    (42) expresion -> expresion . MULTIPLICACION expresion
    (43) expresion -> expresion . DIVISION expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . IGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 228
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110
    MENORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116


state 154

    (136) declaracion -> tipo ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    ID              reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    IMPORT          reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    FUN             reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    moveTo          reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    glassPosition   reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    gateOpen        reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    SMS             reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    int             reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    bool            reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    stg             reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    real            reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    END             reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    $end            reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    ELSE            reduce using rule 136 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)


state 155

    (140) declaracion -> ID ID ASIGNACION expresion . PUNTOCOMA
    (40) expresion -> expresion . SUMA expresion
    (41) expresion -> expresion . RESTA expresion
    (42) expresion -> expresion . MULTIPLICACION expresion
    (43) expresion -> expresion . DIVISION expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . IGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 229
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110
    MENORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116


state 156

    (26) declaracion -> ID ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    ID              reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    IMPORT          reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    FUN             reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    moveTo          reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    glassPosition   reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    gateOpen        reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    SMS             reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    int             reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    bool            reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    stg             reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    real            reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    END             reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    $end            reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    ELSE            reduce using rule 26 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)


state 157

    (27) declaracion -> ID ASIGNACION SLOT CORCHETE_A . NUMERO CORCHETE_B PUNTOCOMA

    NUMERO          shift and go to state 230


state 158

    (147) declaracion -> ID ASIGNACION CORCHETE_A NUMERO . CORCHETE_B PUNTOCOMA

    CORCHETE_B      shift and go to state 231


state 159

    (148) declaracion -> ID ASIGNACION CA NUMERO . CORCHETE_B PUNTOCOMA

    CORCHETE_B      shift and go to state 232


state 160

    (149) declaracion -> ID ASIGNACION CA CORCHETE_A . CORCHETE_B PUNTOCOMA
    (150) declaracion -> ID ASIGNACION CA CORCHETE_A . NUMERO PUNTOCOMA
    (151) declaracion -> ID ASIGNACION CA CORCHETE_A . NUMERO CORCHETE_B
    (152) declaracion -> ID ASIGNACION CA CORCHETE_A . RESTA NUMERO CORCHETE_B PUNTOCOMA
    (153) declaracion -> ID ASIGNACION CA CORCHETE_A . REAL CORCHETE_B PUNTOCOMA

    CORCHETE_B      shift and go to state 233
    NUMERO          shift and go to state 234
    RESTA           shift and go to state 235
    REAL            shift and go to state 236


state 161

    (33) declaracion -> ID CORCHETE_A ID CORCHETE_B . ASIGNACION expresion PUNTOCOMA
    (34) declaracion -> ID CORCHETE_A ID CORCHETE_B . ASIGNACION TRUE PUNTOCOMA
    (35) declaracion -> ID CORCHETE_A ID CORCHETE_B . ASIGNACION FALSE PUNTOCOMA

    ASIGNACION      shift and go to state 237


state 162

    (30) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B . ASIGNACION expresion PUNTOCOMA
    (31) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B . ASIGNACION TRUE PUNTOCOMA
    (32) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B . ASIGNACION FALSE PUNTOCOMA
    (92) atrObjeto -> ID CORCHETE_A NUMERO CORCHETE_B . PUNTO ID

    ASIGNACION      shift and go to state 238
    PUNTO           shift and go to state 239


state 163

    (146) declaracion -> ID CA CORCHETE_A NUMERO . CORCHETE_B PUNTOCOMA

    CORCHETE_B      shift and go to state 240


state 164

    (101) funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 101 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    ID              reduce using rule 101 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    ASIGNACION      reduce using rule 101 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 101 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 101 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 101 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
    IMPORT          reduce using rule 101 (funcion -> ID PARENTESIS_A PARENTESIS_B bloque_codigo .)
