Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    gateOpen        reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    SMS             reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    GATE            reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    int             reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    bool            reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    stg             reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    real            reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    END             reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    $end            reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ELSE            reduce using rule 154 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)


state 186

    (153) declaracion -> tipo ID expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    ID              reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    IF              reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    WHILE           reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    FOR             reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    IMPORT          reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    FUN             reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    moveTo          reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    glassPosition   reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    gateOpen        reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    SMS             reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    GATE            reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    int             reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    bool            reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    stg             reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    real            reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    END             reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    $end            reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)
    ELSE            reduce using rule 153 (declaracion -> tipo ID expresion PUNTOCOMA .)


state 187

    (55) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 276
    SUMA            shift and go to state 133
    RESTA           shift and go to state 134
    MULTIPLICACION  shift and go to state 135
    DIVISION        shift and go to state 136
    MENORQUE        shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    IGUAL           shift and go to state 141
    DIFERENTE       shift and go to state 142


state 188

    (152) declaracion -> tipo ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    ID              reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    IMPORT          reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    FUN             reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    moveTo          reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    glassPosition   reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    gateOpen        reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    SMS             reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    GATE            reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    int             reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    bool            reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    stg             reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    real            reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    END             reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    $end            reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)
    ELSE            reduce using rule 152 (declaracion -> tipo ASIGNACION expresion PUNTOCOMA .)


state 189

    (156) declaracion -> ID ID ASIGNACION expresion . PUNTOCOMA
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 277
    SUMA            shift and go to state 133
    RESTA           shift and go to state 134
    MULTIPLICACION  shift and go to state 135
    DIVISION        shift and go to state 136
    MENORQUE        shift and go to state 137
    MENORIGUAL      shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    IGUAL           shift and go to state 141
    DIFERENTE       shift and go to state 142


state 190

    (163) declaracion -> ID ASIGNACION ID PUNTOCOMA .

    LLAVE_C         reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    ID              reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    ASIGNACION      reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    IF              reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    WHILE           reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    FOR             reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    IMPORT          reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    FUN             reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    moveTo          reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    glassPosition   reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    gateOpen        reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    SMS             reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    GATE            reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    int             reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    bool            reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    stg             reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    real            reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    END             reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    $end            reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)
    ELSE            reduce using rule 163 (declaracion -> ID ASIGNACION ID PUNTOCOMA .)


state 191

    (27) declaracion -> ID ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    ID              reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    ASIGNACION      reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    IMPORT          reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    FUN             reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    moveTo          reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    glassPosition   reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    gateOpen        reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    SMS             reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    GATE            reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    int             reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    bool            reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    stg             reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    real            reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    END             reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    $end            reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)
    ELSE            reduce using rule 27 (declaracion -> ID ASIGNACION expresion PUNTOCOMA .)


state 192

    (28) declaracion -> ID ASIGNACION CO ID . PUNTOCOMA
    (165) declaracion -> ID ASIGNACION CO ID .

    PUNTOCOMA       shift and go to state 278
    LLAVE_C         reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    ID              reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    ASIGNACION      reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    IF              reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    WHILE           reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    FOR             reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    IMPORT          reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    FUN             reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    moveTo          reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    glassPosition   reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    gateOpen        reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    SMS             reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    PARENTESIS_A    reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    GATE            reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    int             reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    bool            reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    stg             reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    real            reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    END             reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    $end            reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)
    ELSE            reduce using rule 165 (declaracion -> ID ASIGNACION CO ID .)


state 193

    (164) declaracion -> ID ASIGNACION CO PUNTOCOMA .

    LLAVE_C         reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    ID              reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    ASIGNACION      reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    IF              reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    WHILE           reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    FOR             reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    IMPORT          reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    FUN             reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    moveTo          reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    glassPosition   reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    gateOpen        reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    SMS             reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    GATE            reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    int             reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    bool            reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    stg             reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    real            reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    END             reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    $end            reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)
    ELSE            reduce using rule 164 (declaracion -> ID ASIGNACION CO PUNTOCOMA .)


state 194

    (33) declaracion -> ID ASIGNACION CA CORCHETE_A . NUMERO CORCHETE_B PUNTOCOMA
    (34) declaracion -> ID ASIGNACION CA CORCHETE_A . ID CORCHETE_B PUNTOCOMA
    (170) declaracion -> ID ASIGNACION CA CORCHETE_A . CORCHETE_B PUNTOCOMA
    (171) declaracion -> ID ASIGNACION CA CORCHETE_A . NUMERO PUNTOCOMA
    (172) declaracion -> ID ASIGNACION CA CORCHETE_A . NUMERO CORCHETE_B
    (173) declaracion -> ID ASIGNACION CA CORCHETE_A . RESTA NUMERO CORCHETE_B PUNTOCOMA
    (174) declaracion -> ID ASIGNACION CA CORCHETE_A . REAL CORCHETE_B PUNTOCOMA

    NUMERO          shift and go to state 280
    ID              shift and go to state 279
    CORCHETE_B      shift and go to state 281
    RESTA           shift and go to state 282
    REAL            shift and go to state 283


state 195

    (169) declaracion -> ID ASIGNACION CA NUMERO . CORCHETE_B PUNTOCOMA

    CORCHETE_B      shift and go to state 284


state 196

    (168) declaracion -> ID ASIGNACION CORCHETE_A NUMERO . CORCHETE_B PUNTOCOMA

    CORCHETE_B      shift and go to state 285


state 197

    (162) declaracion -> ID CO ID PUNTOCOMA .

    LLAVE_C         reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    ID              reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    ASIGNACION      reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    IF              reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    WHILE           reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    FOR             reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    IMPORT          reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    FUN             reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    moveTo          reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    glassPosition   reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    gateOpen        reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    SMS             reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    PARENTESIS_A    reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    GATE            reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    int             reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    bool            reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    stg             reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    real            reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    END             reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    $end            reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)
    ELSE            reduce using rule 162 (declaracion -> ID CO ID PUNTOCOMA .)


state 198

    (167) declaracion -> ID CA CORCHETE_A NUMERO . CORCHETE_B PUNTOCOMA

    CORCHETE_B      shift and go to state 286


state 199

    (35) elementoArr -> ID CORCHETE_A expresion CORCHETE_B .

    ASIGNACION      reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    PARENTESIS_B    reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    CORCHETE_B      reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    PUNTOCOMA       reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    LLAVE_C         reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    ID              reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    IF              reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    WHILE           reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    FOR             reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    IMPORT          reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    FUN             reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    moveTo          reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    glassPosition   reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    gateOpen        reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    SMS             reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    PARENTESIS_A    reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    GATE            reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    int             reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    bool            reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    stg             reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    real            reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    END             reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    $end            reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    ELSE            reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    SUMA            reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    RESTA           reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    MULTIPLICACION  reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    DIVISION        reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    MENORQUE        reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    MENORIGUAL      reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    MAYORQUE        reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    MAYORIGUAL      reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    IGUAL           reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    DIFERENTE       reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    COMA            reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)
    LLAVE_A         reduce using rule 35 (elementoArr -> ID CORCHETE_A expresion CORCHETE_B .)


state 200

    (36) elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .

    ASIGNACION      reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    PARENTESIS_B    reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    CORCHETE_B      reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    PUNTOCOMA       reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    LLAVE_C         reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    ID              reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    IF              reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    WHILE           reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    FOR             reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    IMPORT          reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    FUN             reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    moveTo          reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    glassPosition   reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    gateOpen        reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    SMS             reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    PARENTESIS_A    reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    GATE            reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    int             reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    bool            reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    stg             reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    real            reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    END             reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    $end            reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    ELSE            reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    SUMA            reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    RESTA           reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    MULTIPLICACION  reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    DIVISION        reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    MENORQUE        reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    MENORIGUAL      reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    MAYORQUE        reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    MAYORIGUAL      reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    IGUAL           reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    DIFERENTE       reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    COMA            reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)
    LLAVE_A         reduce using rule 36 (elementoArr -> ID CORCHETE_A atrObjeto CORCHETE_B .)


state 201

    (37) elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .

    ASIGNACION      reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    PARENTESIS_B    reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    CORCHETE_B      reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    PUNTOCOMA       reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    LLAVE_C         reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    ID              reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    IF              reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    WHILE           reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    FOR             reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    IMPORT          reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    FUN             reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    moveTo          reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    glassPosition   reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    gateOpen        reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    SMS             reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    PARENTESIS_A    reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    GATE            reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    int             reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    bool            reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    stg             reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    real            reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    END             reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    $end            reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    ELSE            reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    SUMA            reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    RESTA           reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    MULTIPLICACION  reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    DIVISION        reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
    MENORQUE        reduce using rule 37 (elementoArr -> ID CORCHETE_A elementoArr CORCHETE_B .)
