Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    (155) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (156) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (157) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (158) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo
    (79) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo
    (81) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (83) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (85) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (86) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (87) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (89) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (88) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (104) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (105) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (107) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (110) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (111) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (112) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (116) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (121) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (122) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (123) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (124) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (125) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (126) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (127) posicion -> . glassPosition PARENTESIS_A expresion
    (128) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (129) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (130) posicion -> . glassPosition expresion PARENTESIS_B
    (131) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (132) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (133) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (134) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (135) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (136) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (137) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (138) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (115) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (30) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (41) tipo -> . int
    (42) tipo -> . bool
    (43) tipo -> . stg
    (44) tipo -> . real
    (96) atrObjeto -> . ID PUNTO ID
    (97) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 6
    ID              shift and go to state 21
    ASIGNACION      shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IMPORT          shift and go to state 28
    FUN             shift and go to state 29
    moveTo          shift and go to state 30
    glassPosition   shift and go to state 31
    gateOpen        shift and go to state 32
    SMS             shift and go to state 33
    PARENTESIS_A    shift and go to state 25
    GATE            shift and go to state 40
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    bloque_codigo                  shift and go to state 217
    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 8
    si                             shift and go to state 9
    mientras                       shift and go to state 10
    for_loop                       shift and go to state 11
    graImport                      shift and go to state 12
    funcion                        shift and go to state 13
    mover                          shift and go to state 14
    posicion                       shift and go to state 15
    abrir                          shift and go to state 16
    llamadafunc                    shift and go to state 17
    imprimir                       shift and go to state 18
    gate_instruccion               shift and go to state 19
    tipo                           shift and go to state 20
    atrObjeto                      shift and go to state 23

state 140

    (108) funcion -> FUN ID param . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 218


state 141

    (116) mover -> moveTo PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (118) mover -> moveTo PARENTESIS_A expresion . PARENTESIS_B
    (120) mover -> moveTo PARENTESIS_A expresion . PUNTOCOMA
    (55) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 219
    PUNTOCOMA       shift and go to state 220
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127


state 142

    (124) mover -> moveTo PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 143

    (117) mover -> moveTo PARENTESIS_A atrObjeto . PARENTESIS_B PUNTOCOMA
    (119) mover -> moveTo PARENTESIS_A atrObjeto . PARENTESIS_B
    (121) mover -> moveTo PARENTESIS_A atrObjeto . PUNTOCOMA

    PARENTESIS_B    shift and go to state 222
    PUNTOCOMA       shift and go to state 223


state 144

    (122) mover -> moveTo expresion PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 224


state 145

    (123) mover -> moveTo atrObjeto PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 225


state 146

    (97) atrObjeto -> ID CORCHETE_A . NUMERO CORCHETE_B PUNTO ID

    NUMERO          shift and go to state 226


state 147

    (125) posicion -> glassPosition PARENTESIS_A expresion . PARENTESIS_B
    (127) posicion -> glassPosition PARENTESIS_A expresion .
    (55) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARENTESIS_B resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARENTESIS_B    shift and go to state 227
    LLAVE_C         reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    ID              reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    ASIGNACION      reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    IF              reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    WHILE           reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    FOR             reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    IMPORT          reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    FUN             reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    moveTo          reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    glassPosition   reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    gateOpen        reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    SMS             reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    PARENTESIS_A    reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    GATE            reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    int             reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    bool            reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    stg             reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    real            reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    END             reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    $end            reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    ELSE            reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    PUNTOCOMA       reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    COMA            reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    LLAVE_A         reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .)
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127

  ! PARENTESIS_B    [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! SUMA            [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! RESTA           [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! DIVISION        [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MENORQUE        [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MENORIGUAL      [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MAYORQUE        [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! IGUAL           [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! DIFERENTE       [ reduce using rule 127 (posicion -> glassPosition PARENTESIS_A expresion .) ]


state 148

    (129) posicion -> glassPosition PARENTESIS_A PARENTESIS_B .

    LLAVE_C         reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    ID              reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    ASIGNACION      reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    IF              reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    WHILE           reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    FOR             reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    IMPORT          reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    FUN             reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    moveTo          reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    glassPosition   reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    gateOpen        reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    SMS             reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    GATE            reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    int             reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    bool            reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    stg             reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    real            reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    END             reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    $end            reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    ELSE            reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    SUMA            reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    RESTA           reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    DIVISION        reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MENORQUE        reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MENORIGUAL      reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MAYORQUE        reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    IGUAL           reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    DIFERENTE       reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    COMA            reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    LLAVE_A         reduce using rule 129 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)


state 149

    (126) posicion -> glassPosition PARENTESIS_A atrObjeto . PARENTESIS_B
    (128) posicion -> glassPosition PARENTESIS_A atrObjeto .

  ! shift/reduce conflict for PARENTESIS_B resolved as shift
    PARENTESIS_B    shift and go to state 228
    LLAVE_C         reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    ID              reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    ASIGNACION      reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    IF              reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    WHILE           reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    FOR             reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    IMPORT          reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    FUN             reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    moveTo          reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    glassPosition   reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    gateOpen        reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    SMS             reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    PARENTESIS_A    reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    GATE            reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    int             reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    bool            reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    stg             reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    real            reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    END             reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    $end            reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    ELSE            reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    SUMA            reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    RESTA           reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MULTIPLICACION  reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    DIVISION        reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MENORQUE        reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MENORIGUAL      reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MAYORQUE        reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MAYORIGUAL      reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    IGUAL           reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    DIFERENTE       reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    PUNTOCOMA       reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    COMA            reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    LLAVE_A         reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .)

  ! PARENTESIS_B    [ reduce using rule 128 (posicion -> glassPosition PARENTESIS_A atrObjeto .) ]


state 150

    (130) posicion -> glassPosition expresion PARENTESIS_B .

    LLAVE_C         reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    ID              reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    ASIGNACION      reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    IF              reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    WHILE           reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    FOR             reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    IMPORT          reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    FUN             reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    moveTo          reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    glassPosition   reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    gateOpen        reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    SMS             reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    GATE            reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    int             reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    bool            reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    stg             reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    real            reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    END             reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    $end            reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    ELSE            reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    SUMA            reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    RESTA           reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    DIVISION        reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    IGUAL           reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    COMA            reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)
    LLAVE_A         reduce using rule 130 (posicion -> glassPosition expresion PARENTESIS_B .)


state 151

    (131) posicion -> glassPosition atrObjeto PARENTESIS_B .

    LLAVE_C         reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    ID              reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    ASIGNACION      reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    IF              reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    WHILE           reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    FOR             reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    IMPORT          reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    FUN             reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    moveTo          reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    glassPosition   reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    gateOpen        reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    SMS             reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    GATE            reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    int             reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    bool            reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    stg             reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    real            reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    END             reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    $end            reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    ELSE            reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    SUMA            reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    RESTA           reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    DIVISION        reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MENORQUE        reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MENORIGUAL      reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MAYORQUE        reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    IGUAL           reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    DIFERENTE       reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    COMA            reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)
    LLAVE_A         reduce using rule 131 (posicion -> glassPosition atrObjeto PARENTESIS_B .)


state 152

    (132) abrir -> gateOpen PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (134) abrir -> gateOpen PARENTESIS_A expresion . PARENTESIS_B
    (136) abrir -> gateOpen PARENTESIS_A expresion . PUNTOCOMA
    (55) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (45) expresion -> expresion . SUMA expresion
    (46) expresion -> expresion . RESTA expresion
    (47) expresion -> expresion . MULTIPLICACION expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . MENORQUE expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MAYORIGUAL expresion
    (53) expresion -> expresion . IGUAL expresion
    (54) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 229
    PUNTOCOMA       shift and go to state 230
    SUMA            shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    MENORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORQUE        shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127


state 153

    (140) abrir -> gateOpen PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 231


state 154

    (133) abrir -> gateOpen PARENTESIS_A atrObjeto . PARENTESIS_B PUNTOCOMA
    (135) abrir -> gateOpen PARENTESIS_A atrObjeto . PARENTESIS_B
    (137) abrir -> gateOpen PARENTESIS_A atrObjeto . PUNTOCOMA

    PARENTESIS_B    shift and go to state 232
    PUNTOCOMA       shift and go to state 233


state 155

