Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DESTROY
    DLED
    DOSPUNTOS
    DSEN
    GVS
    ONOFF
    RETURN

Grammar

Rule 0     S' -> programa
    atrObjeto                      shift and go to state 22

state 146

    (110) funcion -> FUN ID PARENTESIS_B . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (158) bloque_codigo -> . lista_declaraciones LLAVE_C
    (159) bloque_codigo -> . LLAVE_A lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones lista_declaraciones
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . si
    (6) lista_declaraciones -> . mientras
    (7) lista_declaraciones -> . for_loop
    (8) lista_declaraciones -> . graImport
    (9) lista_declaraciones -> . funcion
    (10) lista_declaraciones -> . mover
    (11) lista_declaraciones -> . posicion
    (12) lista_declaraciones -> . abrir
    (13) lista_declaraciones -> . llamadafunc
    (14) lista_declaraciones -> . imprimir
    (15) lista_declaraciones -> . gate_instruccion
    (26) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (27) declaracion -> . ID ASIGNACION expresion PUNTOCOMA
    (28) declaracion -> . ID ASIGNACION CO ID PUNTOCOMA
    (32) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (33) declaracion -> . ID ASIGNACION CA CORCHETE_A ID CORCHETE_B PUNTOCOMA
    (37) declaracion -> . elementoArr ASIGNACION expresion PUNTOCOMA
    (38) declaracion -> . elementoArr ASIGNACION TRUE PUNTOCOMA
    (39) declaracion -> . elementoArr ASIGNACION FALSE PUNTOCOMA
    (97) declaracion -> . atrObjeto ASIGNACION expresion PUNTOCOMA
    (98) declaracion -> . atrObjeto ASIGNACION TRUE PUNTOCOMA
    (99) declaracion -> . atrObjeto ASIGNACION FALSE PUNTOCOMA
    (151) declaracion -> . tipo ASIGNACION expresion PUNTOCOMA
    (152) declaracion -> . tipo ID expresion PUNTOCOMA
    (153) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (154) declaracion -> . tipo ID ASIGNACION expresion
    (155) declaracion -> . ID ID ASIGNACION expresion PUNTOCOMA
    (160) declaracion -> . ASIGNACION CO ID PUNTOCOMA
    (161) declaracion -> . ID CO ID PUNTOCOMA
    (162) declaracion -> . ID ASIGNACION ID PUNTOCOMA
    (163) declaracion -> . ID ASIGNACION CO PUNTOCOMA
    (164) declaracion -> . ID ASIGNACION CO ID
    (165) declaracion -> . ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (166) declaracion -> . ID CA CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (167) declaracion -> . ID ASIGNACION CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (168) declaracion -> . ID ASIGNACION CA NUMERO CORCHETE_B PUNTOCOMA
    (169) declaracion -> . ID ASIGNACION CA CORCHETE_A CORCHETE_B PUNTOCOMA
    (170) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO PUNTOCOMA
    (171) declaracion -> . ID ASIGNACION CA CORCHETE_A NUMERO CORCHETE_B
    (172) declaracion -> . ID ASIGNACION CA CORCHETE_A RESTA NUMERO CORCHETE_B PUNTOCOMA
    (173) declaracion -> . ID ASIGNACION CA CORCHETE_A REAL CORCHETE_B PUNTOCOMA
    (75) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (76) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (77) si -> . IF PARENTESIS_A expresion bloque_codigo
    (78) si -> . IF PARENTESIS_A expresion bloque_codigo ELSE bloque_codigo
    (79) si -> . IF expresion PARENTESIS_B bloque_codigo
    (80) si -> . IF expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (81) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo
    (82) si -> . IF PARENTESIS_A PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (83) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (84) mientras -> . WHILE PARENTESIS_A expresion bloque_codigo
    (85) mientras -> . WHILE expresion PARENTESIS_B bloque_codigo
    (86) mientras -> . WHILE PARENTESIS_A PARENTESIS_B bloque_codigo
    (88) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (87) graImport -> . IMPORT ID FROM CADENA PUNTOCOMA
    (103) funcion -> . FUN ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (104) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (105) funcion -> . ID PARENTESIS_A PARENTESIS_B bloque_codigo
    (106) funcion -> . ID PARENTESIS_A param PARENTESIS_B bloque_codigo
    (107) funcion -> . FUN ID param PARENTESIS_B bloque_codigo
    (108) funcion -> . FUN ID PARENTESIS_A param bloque_codigo
    (109) funcion -> . FUN ID PARENTESIS_A param PARENTESIS_B
    (110) funcion -> . FUN ID PARENTESIS_B bloque_codigo
    (111) funcion -> . FUN ID PARENTESIS_A bloque_codigo
    (115) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (116) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (117) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (118) mover -> . moveTo PARENTESIS_A expresion PARENTESIS_B
    (119) mover -> . moveTo PARENTESIS_A atrObjeto PARENTESIS_B
    (120) mover -> . moveTo PARENTESIS_A elementoArr PARENTESIS_B
    (121) mover -> . moveTo PARENTESIS_A expresion PUNTOCOMA
    (122) mover -> . moveTo PARENTESIS_A atrObjeto PUNTOCOMA
    (123) mover -> . moveTo PARENTESIS_A elementoArr PUNTOCOMA
    (124) mover -> . moveTo expresion PARENTESIS_B PUNTOCOMA
    (125) mover -> . moveTo atrObjeto PARENTESIS_B PUNTOCOMA
    (126) mover -> . moveTo elementoArr PARENTESIS_B PUNTOCOMA
    (127) mover -> . moveTo PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B
    (138) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA
    (139) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B PUNTOCOMA
    (140) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B PUNTOCOMA
    (141) abrir -> . gateOpen PARENTESIS_A expresion PARENTESIS_B
    (142) abrir -> . gateOpen PARENTESIS_A atrObjeto PARENTESIS_B
    (143) abrir -> . gateOpen PARENTESIS_A elementoArr PARENTESIS_B
    (144) abrir -> . gateOpen PARENTESIS_A expresion PUNTOCOMA
    (145) abrir -> . gateOpen PARENTESIS_A atrObjeto PUNTOCOMA
    (146) abrir -> . gateOpen PARENTESIS_A elementoArr PUNTOCOMA
    (147) abrir -> . gateOpen expresion PARENTESIS_B PUNTOCOMA
    (148) abrir -> . gateOpen atrObjeto PARENTESIS_B PUNTOCOMA
    (149) abrir -> . gateOpen elementoArr PARENTESIS_B PUNTOCOMA
    (150) abrir -> . gateOpen PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (114) llamadafunc -> . ID PARENTESIS_A valorparam PARENTESIS_B PUNTOCOMA
    (20) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (21) imprimir -> . SMS PARENTESIS_A lista_expresiones PARENTESIS_B
    (22) imprimir -> . SMS PARENTESIS_A lista_expresiones PUNTOCOMA
    (23) imprimir -> . SMS PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (24) imprimir -> . SMS lista_expresiones PARENTESIS_B PUNTOCOMA
    (25) imprimir -> . PARENTESIS_A lista_expresiones PARENTESIS_B PUNTOCOMA
    (29) gate_instruccion -> . GATE PUNTO gate_options PUNTOCOMA
    (40) tipo -> . int
    (41) tipo -> . bool
    (42) tipo -> . stg
    (43) tipo -> . real
    (34) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (95) atrObjeto -> . ID PUNTO ID
    (96) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID

    LLAVE_A         shift and go to state 4
    ID              shift and go to state 19
    ASIGNACION      shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IMPORT          shift and go to state 27
    FUN             shift and go to state 28
    moveTo          shift and go to state 29
    glassPosition   shift and go to state 30
    gateOpen        shift and go to state 31
    SMS             shift and go to state 32
    PARENTESIS_A    shift and go to state 24
    GATE            shift and go to state 33
    int             shift and go to state 34
    bool            shift and go to state 35
    stg             shift and go to state 36
    real            shift and go to state 37

    bloque_codigo                  shift and go to state 238
    lista_declaraciones            shift and go to state 5
    declaracion                    shift and go to state 6
    si                             shift and go to state 7
    mientras                       shift and go to state 8
    for_loop                       shift and go to state 9
    graImport                      shift and go to state 10
    funcion                        shift and go to state 11
    mover                          shift and go to state 12
    posicion                       shift and go to state 13
    abrir                          shift and go to state 14
    llamadafunc                    shift and go to state 15
    imprimir                       shift and go to state 16
    gate_instruccion               shift and go to state 17
    tipo                           shift and go to state 18
    elementoArr                    shift and go to state 21
    atrObjeto                      shift and go to state 22

state 147

    (107) funcion -> FUN ID param . PARENTESIS_B bloque_codigo

    PARENTESIS_B    shift and go to state 239


state 148

    (115) mover -> moveTo PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (118) mover -> moveTo PARENTESIS_A expresion . PARENTESIS_B
    (121) mover -> moveTo PARENTESIS_A expresion . PUNTOCOMA
    (54) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYORQUE expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . IGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 240
    PUNTOCOMA       shift and go to state 241
    SUMA            shift and go to state 125
    RESTA           shift and go to state 126
    MULTIPLICACION  shift and go to state 127
    DIVISION        shift and go to state 128
    MENORQUE        shift and go to state 129
    MENORIGUAL      shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    IGUAL           shift and go to state 133
    DIFERENTE       shift and go to state 134


state 149

    (127) mover -> moveTo PARENTESIS_A PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 242


state 150

    (116) mover -> moveTo PARENTESIS_A atrObjeto . PARENTESIS_B PUNTOCOMA
    (119) mover -> moveTo PARENTESIS_A atrObjeto . PARENTESIS_B
    (122) mover -> moveTo PARENTESIS_A atrObjeto . PUNTOCOMA

    PARENTESIS_B    shift and go to state 243
    PUNTOCOMA       shift and go to state 244


state 151

    (117) mover -> moveTo PARENTESIS_A elementoArr . PARENTESIS_B PUNTOCOMA
    (120) mover -> moveTo PARENTESIS_A elementoArr . PARENTESIS_B
    (123) mover -> moveTo PARENTESIS_A elementoArr . PUNTOCOMA

    PARENTESIS_B    shift and go to state 245
    PUNTOCOMA       shift and go to state 246


state 152

    (124) mover -> moveTo expresion PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 247


state 153

    (125) mover -> moveTo atrObjeto PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 248


state 154

    (126) mover -> moveTo elementoArr PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 249


state 155

    (96) atrObjeto -> ID CORCHETE_A . NUMERO CORCHETE_B PUNTO ID
    (34) elementoArr -> ID CORCHETE_A . expresion CORCHETE_B
    (35) elementoArr -> ID CORCHETE_A . atrObjeto CORCHETE_B
    (36) elementoArr -> ID CORCHETE_A . elementoArr CORCHETE_B
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYORQUE expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion IGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (55) expresion -> . NUMERO
    (56) expresion -> . REAL
    (57) expresion -> . CADENA
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . posicion
    (61) expresion -> . ID
    (95) atrObjeto -> . ID PUNTO ID
    (96) atrObjeto -> . ID CORCHETE_A NUMERO CORCHETE_B PUNTO ID
    (34) elementoArr -> . ID CORCHETE_A expresion CORCHETE_B
    (35) elementoArr -> . ID CORCHETE_A atrObjeto CORCHETE_B
    (36) elementoArr -> . ID CORCHETE_A elementoArr CORCHETE_B
    (128) posicion -> . glassPosition PARENTESIS_A expresion PARENTESIS_B
    (129) posicion -> . glassPosition PARENTESIS_A atrObjeto PARENTESIS_B
    (130) posicion -> . glassPosition PARENTESIS_A elementoArr PARENTESIS_B
    (131) posicion -> . glassPosition PARENTESIS_A expresion
    (132) posicion -> . glassPosition PARENTESIS_A atrObjeto
    (133) posicion -> . glassPosition PARENTESIS_A elementoArr
    (134) posicion -> . glassPosition PARENTESIS_A PARENTESIS_B
    (135) posicion -> . glassPosition expresion PARENTESIS_B
    (136) posicion -> . glassPosition atrObjeto PARENTESIS_B
    (137) posicion -> . glassPosition elementoArr PARENTESIS_B

    NUMERO          shift and go to state 106
    PARENTESIS_A    shift and go to state 93
    REAL            shift and go to state 59
    CADENA          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 77
    glassPosition   shift and go to state 30

    expresion                      shift and go to state 103
    atrObjeto                      shift and go to state 104
    elementoArr                    shift and go to state 105
    posicion                       shift and go to state 63

state 156

    (128) posicion -> glassPosition PARENTESIS_A expresion . PARENTESIS_B
    (131) posicion -> glassPosition PARENTESIS_A expresion .
    (54) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYORQUE expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . IGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion

  ! shift/reduce conflict for PARENTESIS_B resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    PARENTESIS_B    shift and go to state 250
    LLAVE_C         reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    ID              reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    ASIGNACION      reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    IF              reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    WHILE           reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    FOR             reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    IMPORT          reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    FUN             reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    moveTo          reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    glassPosition   reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    gateOpen        reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    SMS             reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    PARENTESIS_A    reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    GATE            reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    int             reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    bool            reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    stg             reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    real            reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    END             reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    $end            reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    ELSE            reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    PUNTOCOMA       reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    CORCHETE_B      reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    COMA            reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    LLAVE_A         reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .)
    SUMA            shift and go to state 125
    RESTA           shift and go to state 126
    MULTIPLICACION  shift and go to state 127
    DIVISION        shift and go to state 128
    MENORQUE        shift and go to state 129
    MENORIGUAL      shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    IGUAL           shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! PARENTESIS_B    [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! SUMA            [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! RESTA           [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! DIVISION        [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MENORQUE        [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MENORIGUAL      [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MAYORQUE        [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! IGUAL           [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]
  ! DIFERENTE       [ reduce using rule 131 (posicion -> glassPosition PARENTESIS_A expresion .) ]


state 157

    (134) posicion -> glassPosition PARENTESIS_A PARENTESIS_B .

    LLAVE_C         reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    ID              reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    ASIGNACION      reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    IF              reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    WHILE           reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    FOR             reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    IMPORT          reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    FUN             reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    moveTo          reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    glassPosition   reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    gateOpen        reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    SMS             reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    PARENTESIS_A    reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    GATE            reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    int             reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    bool            reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    stg             reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    real            reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    END             reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    $end            reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    ELSE            reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    PARENTESIS_B    reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    SUMA            reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    RESTA           reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    DIVISION        reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MENORQUE        reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MENORIGUAL      reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MAYORQUE        reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    IGUAL           reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    DIFERENTE       reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    CORCHETE_B      reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    COMA            reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)
    LLAVE_A         reduce using rule 134 (posicion -> glassPosition PARENTESIS_A PARENTESIS_B .)


state 158

    (129) posicion -> glassPosition PARENTESIS_A atrObjeto . PARENTESIS_B
    (132) posicion -> glassPosition PARENTESIS_A atrObjeto .

  ! shift/reduce conflict for PARENTESIS_B resolved as shift
    PARENTESIS_B    shift and go to state 251
    LLAVE_C         reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    ID              reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    ASIGNACION      reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    IF              reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    WHILE           reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    FOR             reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    IMPORT          reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    FUN             reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    moveTo          reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    glassPosition   reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    gateOpen        reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    SMS             reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    PARENTESIS_A    reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    GATE            reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    int             reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    bool            reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    stg             reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    real            reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    END             reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    $end            reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    ELSE            reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    SUMA            reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    RESTA           reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MULTIPLICACION  reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    DIVISION        reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MENORQUE        reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MENORIGUAL      reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MAYORQUE        reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    MAYORIGUAL      reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    IGUAL           reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    DIFERENTE       reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    PUNTOCOMA       reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    CORCHETE_B      reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    COMA            reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)
    LLAVE_A         reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .)

  ! PARENTESIS_B    [ reduce using rule 132 (posicion -> glassPosition PARENTESIS_A atrObjeto .) ]


state 159

    (130) posicion -> glassPosition PARENTESIS_A elementoArr . PARENTESIS_B
    (133) posicion -> glassPosition PARENTESIS_A elementoArr .

  ! shift/reduce conflict for PARENTESIS_B resolved as shift
    PARENTESIS_B    shift and go to state 252
    LLAVE_C         reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    ID              reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    ASIGNACION      reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    IF              reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    WHILE           reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    FOR             reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    IMPORT          reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
    FUN             reduce using rule 133 (posicion -> glassPosition PARENTESIS_A elementoArr .)
